,Days,S,I,R
103,103,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",61,
104,104,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",61,
105,105,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",61,
106,106,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",61,
107,107,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",64,
108,108,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",64,
109,109,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",64,
110,110,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",64,
111,111,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",67,
112,112,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",68,
113,113,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",68,
114,114,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",71,
115,115,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",71,
116,116,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",71,
117,117,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",71,
118,118,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",71,
119,119,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",71,
120,120,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",72,
121,121,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",72,
122,122,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",72,
123,123,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",74,
124,124,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",74,
125,125,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",74,
126,126,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",74,
127,127,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",76,
128,128,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",77,
