,Days,S,I,R
104,104,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
105,105,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
106,106,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
107,107,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
108,108,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
109,109,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
110,110,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
111,111,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
112,112,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
113,113,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
114,114,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
115,115,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
116,116,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
117,117,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
118,118,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
119,119,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
120,120,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
121,121,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
122,122,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
123,123,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
124,124,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
125,125,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
126,126,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
127,127,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
128,128,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",26,
