,Days,S,I,R
100,100,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",99,
101,101,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",100,
102,102,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",101,
103,103,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",104,
104,104,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",106,
105,105,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",107,
106,106,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",113,
107,107,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",114,
108,108,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",116,
109,109,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",117,
110,110,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",118,
111,111,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",119,
112,112,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",122,
113,113,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",125,
114,114,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",129,
115,115,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",140,
116,116,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",148,
117,117,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",149,
118,118,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",155,
119,119,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",163,
120,120,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",171,
121,121,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",178,
122,122,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",181,
123,123,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",193,
124,124,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",206,
