,Days,S,I,R
103,103,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
104,104,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
105,105,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
106,106,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
107,107,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
108,108,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
109,109,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
110,110,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
111,111,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
112,112,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
113,113,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
114,114,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
115,115,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
116,116,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
117,117,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
118,118,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
119,119,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
120,120,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
121,121,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
122,122,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
123,123,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
124,124,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
125,125,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
126,126,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
127,127,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
128,128,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",29,
