,Days,S,I,R
104,104,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
105,105,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
106,106,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
107,107,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
108,108,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
109,109,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
110,110,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",12,
111,111,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
112,112,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
113,113,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
114,114,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
115,115,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
116,116,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
117,117,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
118,118,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
119,119,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
120,120,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
121,121,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
122,122,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
123,123,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
124,124,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
125,125,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
126,126,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
127,127,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
128,128,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",13,
