,Days,S,I,R
100,100,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",35,
101,101,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",35,
102,102,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",36,
103,103,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",37,
104,104,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",37,
105,105,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",38,
106,106,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",40,
107,107,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",40,
108,108,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",40,
109,109,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",41,
110,110,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",41,
111,111,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",42,
112,112,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",43,
113,113,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",44,
114,114,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",45,
115,115,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",48,
116,116,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",48,
117,117,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",49,
118,118,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",49,
119,119,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",50,
120,120,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",58,
121,121,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",63,
122,122,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",72,
123,123,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",75,
124,124,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",75,
