,Days,S,I,R
103,103,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
104,104,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
105,105,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
106,106,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
107,107,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
108,108,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
109,109,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
110,110,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
111,111,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
112,112,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
113,113,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
114,114,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
115,115,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
116,116,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
117,117,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
118,118,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
119,119,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
120,120,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
121,121,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
122,122,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
123,123,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
124,124,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
125,125,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
126,126,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
127,127,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
128,128,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",50,
