,Days,S,I,R
103,103,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",42,
104,104,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",43,
105,105,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",44,
106,106,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",47,
107,107,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",51,
108,108,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",65,
109,109,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",65,
110,110,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",65,
111,111,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",71,
112,112,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",76,
113,113,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",79,
114,114,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",82,
115,115,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",84,
116,116,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",86,
117,117,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",87,
118,118,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",90,
119,119,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",92,
120,120,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",92,
121,121,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",96,
122,122,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",100,
123,123,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",101,
124,124,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",102,
125,125,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",104,
126,126,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",109,
127,127,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",110,
128,128,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",112,
