,Days,S,I,R
103,103,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",52,
104,104,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",52,
105,105,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",52,
106,106,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",53,
107,107,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",54,
108,108,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",54,
109,109,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",54,
110,110,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",54,
111,111,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",54,
112,112,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",55,
113,113,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",55,
114,114,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",55,
115,115,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
116,116,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
117,117,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
118,118,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
119,119,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
120,120,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
121,121,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
122,122,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",56,
123,123,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",57,
124,124,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",57,
125,125,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",57,
126,126,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",58,
127,127,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",59,
128,128,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",59,
