,Days,S,I,R
103,103,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",165,
104,104,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",166,
105,105,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",170,
106,106,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",173,
107,107,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",173,
108,108,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",176,
109,109,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",176,
110,110,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",183,
111,111,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",184,
112,112,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",185,
113,113,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",188,
114,114,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",196,
115,115,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",200,
116,116,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",202,
117,117,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",203,
118,118,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",212,
119,119,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",217,
120,120,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",222,
121,121,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",228,
122,122,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",237,
123,123,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",241,
124,124,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",247,
125,125,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",253,
126,126,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",258,
127,127,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",259,
128,128,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",265,
