,Days,S,I,R
103,103,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",151,
104,104,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",154,
105,105,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",154,
106,106,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",154,
107,107,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",162,
108,108,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",162,
109,109,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",164,
110,110,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",169,
111,111,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",169,
112,112,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",171,
113,113,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",176,
114,114,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",180,
115,115,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",182,
116,116,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",188,
117,117,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",190,
118,118,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",192,
119,119,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",194,
120,120,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",194,
121,121,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",198,
122,122,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",204,
123,123,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",215,
124,124,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",219,
125,125,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",221,
126,126,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",223,
127,127,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",227,
128,128,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",239,
