,Days,S,I,R
103,103,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",6,
104,104,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",6,
105,105,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",8,
106,106,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",9,
107,107,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",9,
108,108,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",13,
109,109,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",13,
110,110,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",13,
111,111,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",13,
112,112,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",14,
113,113,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",15,
114,114,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
115,115,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
116,116,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
117,117,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
118,118,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
119,119,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
120,120,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",16,
121,121,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",17,
122,122,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",18,
123,123,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",20,
124,124,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",22,
125,125,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",25,
126,126,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",25,
127,127,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",26,
128,128,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",27,
