,Days,S,I,R
100,100,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",249,
101,101,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",254,
102,102,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",257,
103,103,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",259,
104,104,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",259,
105,105,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",265,
106,106,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",271,
107,107,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",275,
108,108,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",280,
109,109,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",282,
110,110,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",284,
111,111,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",290,
112,112,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",299,
113,113,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",301,
114,114,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",313,
115,115,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",316,
116,116,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",323,
117,117,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",334,
118,118,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",336,
119,119,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",336,
120,120,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",349,
121,121,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",363,
122,122,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",386,
123,123,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",391,
124,124,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",404,
