,Days,S,I,R
103,103,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",26,
104,104,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",29,
105,105,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",30,
106,106,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",30,
107,107,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",30,
108,108,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",30,
109,109,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",31,
110,110,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",31,
111,111,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",32,
112,112,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",32,
113,113,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",32,
114,114,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",34,
115,115,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",34,
116,116,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",34,
117,117,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
118,118,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
119,119,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
120,120,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
121,121,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
122,122,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
123,123,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
124,124,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
125,125,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",35,
126,126,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",36,
127,127,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",37,
128,128,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",39,
