,Days,S,I,R
104,104,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",25,
105,105,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
106,106,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
107,107,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
108,108,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
109,109,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
110,110,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
111,111,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
112,112,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",26,
113,113,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",28,
114,114,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",28,
115,115,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",29,
116,116,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",30,
117,117,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",30,
118,118,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",30,
119,119,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",31,
120,120,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",32,
121,121,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",34,
122,122,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",35,
123,123,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",35,
124,124,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",35,
125,125,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",35,
126,126,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",37,
127,127,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",37,
128,128,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",39,
