,Days,S,I,R
103,103,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",203,
104,104,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",204,
105,105,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",212,
106,106,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",216,
107,107,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",218,
108,108,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",223,
109,109,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",223,
110,110,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",227,
111,111,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",228,
112,112,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",236,
113,113,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",238,
114,114,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",246,
115,115,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",251,
116,116,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",252,
117,117,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",252,
118,118,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",255,
119,119,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",256,
120,120,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",258,
121,121,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",258,
122,122,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",264,
123,123,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",264,
124,124,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",264,
125,125,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",264,
126,126,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",264,
127,127,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",265,
128,128,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",268,
