,Days,S,I,R
103,103,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",13,
104,104,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",13,
105,105,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",14,
106,106,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",14,
107,107,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
108,108,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
109,109,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
110,110,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
111,111,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
112,112,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
113,113,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",15,
114,114,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",16,
115,115,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",17,
116,116,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",17,
117,117,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",17,
118,118,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",17,
119,119,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",17,
120,120,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",18,
121,121,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",18,
122,122,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",19,
123,123,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",20,
124,124,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",20,
125,125,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",20,
126,126,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",20,
127,127,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",20,
128,128,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",20,
