,Days,S,I,R
103,103,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",276,
104,104,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",281,
105,105,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",283,
106,106,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",289,
107,107,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",291,
108,108,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",296,
109,109,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",296,
110,110,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",300,
111,111,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",300,
112,112,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",300,
113,113,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",301,
114,114,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",301,
115,115,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",302,
116,116,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",303,
117,117,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",303,
118,118,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",304,
119,119,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",304,
120,120,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",307,
121,121,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",309,
122,122,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",310,
123,123,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",310,
124,124,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",310,
125,125,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",312,
126,126,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",314,
127,127,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",314,
128,128,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",314,
