,Days,S,I,R
100,100,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",254,
101,101,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",261,
102,102,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",275,
103,103,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",281,
104,104,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",295,
105,105,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",313,
106,106,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",331,
107,107,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",353,
108,108,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",373,
109,109,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",388,
110,110,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",420,
111,111,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",430,
112,112,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",444,
113,113,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",483,
114,114,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",501,
115,115,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",518,
116,116,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",531,
117,117,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",558,
118,118,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",573,
119,119,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",616,
120,120,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",632,
121,121,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",657,
122,122,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",673,
123,123,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",696,
124,124,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",709,
