,Days,S,I,R
103,103,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
104,104,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
105,105,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
106,106,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
107,107,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
108,108,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
109,109,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
110,110,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
111,111,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
112,112,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
113,113,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",15,
114,114,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",17,
115,115,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",23,
116,116,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",26,
117,117,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",29,
118,118,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",29,
119,119,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",34,
120,120,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",34,
121,121,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",38,
122,122,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",38,
123,123,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",41,
124,124,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",44,
125,125,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",45,
126,126,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",45,
127,127,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",49,
128,128,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",50,
