,Days,S,I,R
103,103,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
104,104,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
105,105,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
106,106,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",8,
107,107,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",8,
108,108,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",8,
109,109,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",8,
110,110,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",8,
111,111,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",8,
112,112,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",9,
113,113,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",9,
114,114,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",9,
115,115,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",9,
116,116,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",10,
117,117,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",10,
118,118,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",10,
119,119,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",11,
120,120,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",11,
121,121,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",11,
122,122,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",11,
123,123,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",13,
124,124,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",13,
125,125,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",13,
126,126,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",13,
127,127,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",13,
128,128,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",13,
