,Days,S,I,R
103,103,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
104,104,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",29,
105,105,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",30,
106,106,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",30,
107,107,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",30,
108,108,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",30,
109,109,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
110,110,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
111,111,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
112,112,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
113,113,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
114,114,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
115,115,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
116,116,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
117,117,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
118,118,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",31,
119,119,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
120,120,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
121,121,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
122,122,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
123,123,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
124,124,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
125,125,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
126,126,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
127,127,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
128,128,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",32,
