,Days,S,I,R
103,103,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
104,104,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
105,105,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
106,106,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
107,107,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
108,108,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
109,109,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
110,110,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
111,111,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
112,112,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",19,
113,113,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",20,
114,114,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",20,
115,115,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",20,
116,116,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",20,
117,117,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",22,
118,118,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",23,
119,119,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",25,
120,120,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",31,
121,121,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",34,
122,122,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",34,
123,123,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",34,
124,124,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",37,
125,125,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",38,
126,126,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",39,
127,127,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",43,
128,128,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",46,
