,Days,S,I,R
100,100,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",316,
101,101,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",329,
102,102,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",331,
103,103,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",334,
104,104,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",339,
105,105,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",347,
106,106,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",355,
107,107,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",358,
108,108,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",374,
109,109,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",377,
110,110,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",380,
111,111,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",389,
112,112,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",394,
113,113,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",395,
114,114,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",399,
115,115,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",400,
116,116,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",406,
117,117,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",424,
118,118,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",430,
119,119,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",438,
120,120,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",446,
121,121,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",446,
122,122,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",450,
123,123,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",453,
124,124,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",458,
