,Days,S,I,R
100,100,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",97,
101,101,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",99,
102,102,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",99,
103,103,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",103,
104,104,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",103,
105,105,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",108,
106,106,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",110,
107,107,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",112,
108,108,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",115,
109,109,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",117,
110,110,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",121,
111,111,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",126,
112,112,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",127,
113,113,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",130,
114,114,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",132,
115,115,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",158,
116,116,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",170,
117,117,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",186,
118,118,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",189,
119,119,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",191,
120,120,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",195,
121,121,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",195,
122,122,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",202,
123,123,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",204,
124,124,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",211,
