,Days,S,I,R
80,80,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1891,
81,81,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1960,
82,82,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2020,
83,83,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2056,
84,84,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2146,
85,85,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2264,
86,86,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2404,
87,87,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2491,
88,88,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2589,
89,89,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2636,
90,90,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2738,
91,91,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2846,
92,92,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",2970,
93,93,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3116,
94,94,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3234,
95,95,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3359,
96,96,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3457,
97,97,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3578,
98,98,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3723,
99,99,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",3972,
