,Days,S,I,R
100,100,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",794,
101,101,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",810,
102,102,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",824,
103,103,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",845,
104,104,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",859,
105,105,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",882,
106,106,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",894,
107,107,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",902,
108,108,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",920,
109,109,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",925,
110,110,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",936,
111,111,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",956,
112,112,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",960,
113,113,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",968,
114,114,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",977,
115,115,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1001,
116,116,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1021,
117,117,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1033,
118,118,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1042,
119,119,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1054,
120,120,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1071,
121,121,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1084,
122,122,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1092,
123,123,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1096,
124,124,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1099,
