,Days,S,I,R
103,103,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
104,104,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
105,105,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
106,106,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
107,107,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
108,108,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
109,109,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
110,110,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
111,111,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
112,112,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",39,
113,113,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",39,
114,114,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",40,
115,115,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",43,
116,116,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",43,
117,117,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",49,
118,118,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",64,
119,119,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",66,
120,120,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",67,
121,121,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",68,
122,122,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",68,
123,123,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",71,
124,124,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",71,
125,125,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",72,
126,126,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",72,
127,127,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",75,
128,128,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",76,
