,Days,S,I,R
100,100,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",223,
101,101,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",223,
102,102,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",226,
103,103,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",230,
104,104,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",236,
105,105,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",238,
106,106,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",242,
107,107,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",251,
108,108,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",256,
109,109,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",262,
110,110,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",267,
111,111,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",269,
112,112,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",273,
113,113,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",278,
114,114,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",283,
115,115,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",293,
116,116,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",298,
117,117,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",299,
118,118,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",303,
119,119,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",314,
120,120,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",333,
121,121,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",359,
122,122,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",371,
123,123,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",377,
124,124,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",377,
