,Days,S,I,R
103,103,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",29,
104,104,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",29,
105,105,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",29,
106,106,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",31,
107,107,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",31,
108,108,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",31,
109,109,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",31,
110,110,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",33,
111,111,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",34,
112,112,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",35,
113,113,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",35,
114,114,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",36,
115,115,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",36,
116,116,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",36,
117,117,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",37,
118,118,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",37,
119,119,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",37,
120,120,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",37,
121,121,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",37,
122,122,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
123,123,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
124,124,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
125,125,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
126,126,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
127,127,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
128,128,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",39,
