,Days,S,I,R
100,100,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",637,
101,101,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",710,
102,102,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",736,
103,103,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",781,
104,104,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",806,
105,105,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",844,
106,106,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",921,
107,107,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",989,
108,108,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1015,
109,109,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1034,
110,110,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1107,
111,111,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1149,
112,112,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1203,
113,113,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1237,
114,114,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1274,
115,115,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1274,
116,116,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1274,
117,117,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1376,
118,118,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1408,
119,119,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1432,
120,120,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1451,
121,121,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1490,
122,122,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1490,
123,123,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1490,
124,124,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",1581,
