,Days,S,I,R
100,100,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",266,
101,101,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",266,
102,102,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",266,
103,103,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",320,
104,104,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",325,
105,105,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",337,
106,106,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",342,
107,107,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",351,
108,108,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",351,
109,109,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",351,
110,110,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",379,
111,111,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",388,
112,112,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",397,
113,113,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",408,
114,114,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",410,
115,115,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",410,
116,116,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",410,
117,117,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",424,
118,118,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",430,
119,119,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",435,
120,120,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",449,
121,121,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",455,
122,122,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",455,
123,123,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",455,
124,124,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",455,
