,Days,S,I,R
103,103,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",91,
104,104,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",94,
105,105,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",100,
106,106,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",119,
107,107,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",136,
108,108,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",136,
109,109,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",137,
110,110,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",142,
111,111,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",147,
112,112,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",150,
113,113,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",158,
114,114,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",165,
115,115,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",178,
116,116,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",178,
117,117,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",178,
118,118,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",181,
119,119,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",183,
120,120,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",189,
121,121,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",198,
122,122,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",207,
123,123,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",212,
124,124,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",216,
125,125,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",221,
126,126,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",226,
127,127,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",227,
128,128,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",229,
