,Days,S,I,R
103,103,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",90,
104,104,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",91,
105,105,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",92,
106,106,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",92,
107,107,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",93,
108,108,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",93,
109,109,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",93,
110,110,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
111,111,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
112,112,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
113,113,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
114,114,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
115,115,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
116,116,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",95,
117,117,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",97,
118,118,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",98,
119,119,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",98,
120,120,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",98,
121,121,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",101,
122,122,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",103,
123,123,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",103,
124,124,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",103,
125,125,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",104,
126,126,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",106,
127,127,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",107,
128,128,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",109,
