,Days,S,I,R
103,103,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",112,
104,104,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",117,
105,105,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",117,
106,106,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",126,
107,107,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",128,
108,108,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",131,
109,109,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",136,
110,110,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",137,
111,111,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",146,
112,112,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",148,
113,113,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",159,
114,114,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",174,
115,115,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",191,
116,116,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",195,
117,117,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",198,
118,118,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",206,
119,119,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",210,
120,120,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",223,
121,121,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",248,
122,122,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",266,
123,123,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",277,
124,124,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",295,
125,125,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",295,
126,126,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",337,
127,127,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",338,
128,128,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",372,
