,Days,S,I,R
100,100,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",289,
101,101,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",297,
102,102,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",308,
103,103,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",310,
104,104,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",319,
105,105,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",320,
106,106,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",325,
107,107,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",326,
108,108,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",328,
109,109,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",328,
110,110,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",330,
111,111,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",346,
112,112,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",344,
113,113,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",348,
114,114,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",356,
115,115,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",359,
116,116,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",365,
117,117,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",367,
118,118,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",371,
119,119,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",372,
120,120,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",376,
121,121,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",380,
122,122,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",389,
123,123,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",394,
124,124,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",398,
