,Days,S,I,R
104,104,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
105,105,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
106,106,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
107,107,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
108,108,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
109,109,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
110,110,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
111,111,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
112,112,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
113,113,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
114,114,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
115,115,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
116,116,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
117,117,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
118,118,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
119,119,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
120,120,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
121,121,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
122,122,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
123,123,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
124,124,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
125,125,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
126,126,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
127,127,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
128,128,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
