,Days,S,I,R
103,103,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",62,
104,104,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",62,
105,105,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",62,
106,106,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",63,
107,107,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",63,
108,108,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",63,
109,109,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",64,
110,110,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",65,
111,111,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",65,
112,112,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",66,
113,113,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",67,
114,114,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",67,
115,115,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",68,
116,116,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",69,
117,117,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",69,
118,118,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",69,
119,119,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",69,
120,120,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",71,
121,121,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",72,
122,122,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",74,
123,123,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",77,
124,124,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",77,
125,125,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",77,
126,126,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",78,
127,127,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",78,
128,128,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",79,
