,Days,S,I,R
100,100,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4077,
101,101,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4271,
102,102,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4504,
103,103,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4594,
104,104,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4743,
105,105,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4860,
106,106,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",4986,
107,107,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5111,
108,108,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5233,
109,109,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5317,
110,110,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5393,
111,111,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5426,
112,112,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5499,
113,113,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5612,
114,114,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5673,
115,115,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5719,
116,116,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5825,
117,117,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",5950,
118,118,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6018,
119,119,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6162,
120,120,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6205,
121,121,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6295,
122,122,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6351,
123,123,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6413,
124,124,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6491,
