,Days,S,I,R
103,103,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
104,104,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
105,105,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
106,106,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",6,
107,107,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",6,
108,108,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",6,
109,109,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",6,
110,110,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",6,
111,111,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",6,
112,112,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",7,
113,113,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",9,
114,114,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",9,
115,115,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",9,
116,116,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",9,
117,117,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
118,118,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
119,119,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
120,120,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
121,121,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
122,122,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
123,123,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
124,124,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",12,
125,125,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",13,
126,126,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",13,
127,127,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",14,
128,128,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",14,
