,Days,S,I,R
103,103,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
104,104,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
105,105,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",6,
106,106,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",6,
107,107,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",7,
108,108,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",9,
109,109,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",9,
110,110,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",9,
111,111,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",9,
112,112,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",9,
113,113,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",10,
114,114,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",10,
115,115,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",10,
116,116,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",10,
117,117,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",10,
118,118,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",10,
119,119,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",11,
120,120,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",11,
121,121,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",12,
122,122,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",13,
123,123,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",16,
124,124,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",16,
125,125,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",16,
126,126,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",17,
127,127,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",17,
128,128,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",18,
