,Days,S,I,R
103,103,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",30,
104,104,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",31,
105,105,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",31,
106,106,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",31,
107,107,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",32,
108,108,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",32,
109,109,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",32,
110,110,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",33,
111,111,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",35,
112,112,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",36,
113,113,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",38,
114,114,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",38,
115,115,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",38,
116,116,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",38,
117,117,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",44,
118,118,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",44,
119,119,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",47,
120,120,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",47,
121,121,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",48,
122,122,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",48,
123,123,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",48,
124,124,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",48,
125,125,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",50,
126,126,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",50,
127,127,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",51,
128,128,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",51,
