,Days,S,I,R
103,103,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",97,
104,104,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",103,
105,105,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",107,
106,106,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",110,
107,107,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",114,
108,108,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",115,
109,109,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",115,
110,110,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",118,
111,111,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",120,
112,112,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",127,
113,113,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",128,
114,114,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",129,
115,115,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",131,
116,116,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",131,
117,117,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",134,
118,118,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",135,
119,119,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",137,
120,120,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",141,
121,121,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",144,
122,122,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",146,
123,123,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",146,
124,124,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",146,
125,125,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",148,
126,126,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",150,
127,127,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",153,
128,128,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",164,
