,Days,S,I,R
100,100,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",49,
101,101,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",51,
102,102,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",52,
103,103,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",53,
104,104,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",55,
105,105,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",59,
106,106,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",65,
107,107,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",65,
108,108,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",65,
109,109,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",66,
110,110,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",66,
111,111,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",66,
112,112,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",66,
113,113,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",67,
114,114,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",68,
115,115,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",68,
116,116,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",69,
117,117,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",69,
118,118,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",70,
119,119,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",73,
120,120,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",76,
121,121,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",78,
122,122,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",82,
123,123,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",82,
124,124,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",82,
