,Days,S,I,R
103,103,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",26,
104,104,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",29,
105,105,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
106,106,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
107,107,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
108,108,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
109,109,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
110,110,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
111,111,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",30,
112,112,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",32,
113,113,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",32,
114,114,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",36,
115,115,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",38,
116,116,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",38,
117,117,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",38,
118,118,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",38,
119,119,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",39,
120,120,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",39,
121,121,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",39,
122,122,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",39,
123,123,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",39,
124,124,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",39,
125,125,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",40,
126,126,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",40,
127,127,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",40,
128,128,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",41,
