,Days,S,I,R
103,103,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",25,
104,104,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",26,
105,105,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",27,
106,106,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",27,
107,107,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",29,
108,108,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",30,
109,109,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",30,
110,110,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",30,
111,111,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",30,
112,112,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",30,
113,113,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",31,
114,114,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",32,
115,115,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",32,
116,116,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",32,
117,117,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",35,
118,118,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",35,
119,119,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",36,
120,120,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",36,
121,121,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",36,
122,122,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",36,
123,123,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",36,
124,124,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",36,
125,125,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",39,
126,126,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",39,
127,127,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",39,
128,128,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",41,
