,Days,S,I,R
104,104,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
105,105,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
106,106,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
107,107,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
108,108,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
109,109,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
110,110,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
111,111,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
112,112,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
113,113,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
114,114,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
115,115,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
116,116,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
117,117,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
118,118,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
119,119,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
120,120,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
121,121,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
122,122,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
123,123,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
124,124,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
125,125,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
126,126,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
127,127,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
128,128,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
