,Days,S,I,R
103,103,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",25,
104,104,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",41,
105,105,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",49,
106,106,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",51,
107,107,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",63,
108,108,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",63,
109,109,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",63,
110,110,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",63,
111,111,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",69,
112,112,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",70,
113,113,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",70,
114,114,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",73,
115,115,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",74,
116,116,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",74,
117,117,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",74,
118,118,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",75,
119,119,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",75,
120,120,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",75,
121,121,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",75,
122,122,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",76,
123,123,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",76,
124,124,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",76,
125,125,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",76,
126,126,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",76,
127,127,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",79,
128,128,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",79,
