,Days,S,I,R
100,100,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",535,
101,101,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",543,
102,102,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",549,
103,103,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",553,
104,104,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",560,
105,105,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",567,
106,106,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",575,
107,107,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",582,
108,108,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",583,
109,109,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",589,
110,110,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",592,
111,111,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",598,
112,112,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",605,
113,113,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",607,
114,114,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",614,
115,115,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",616,
116,116,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",619,
117,117,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",619,
118,118,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",624,
119,119,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",630,
120,120,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",639,
121,121,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",650,
122,122,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",656,
123,123,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",662,
124,124,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",664,
