,Days,S,I,R
100,100,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",231,
101,101,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",260,
102,102,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",281,
103,103,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",299,
104,104,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",344,
105,105,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",382,
106,106,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",426,
107,107,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",477,
108,108,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",518,
109,109,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",549,
110,110,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",571,
111,111,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",613,
112,112,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",640,
113,113,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",678,
114,114,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",726,
115,115,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",770,
116,116,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",821,
117,117,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",869,
118,118,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",919,
119,119,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",955,
120,120,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",995,
121,121,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1044,
122,122,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1092,
123,123,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1164,
124,124,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1210,
