,Days,S,I,R
100,100,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",428,
101,101,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",434,
102,102,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",439,
103,103,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",450,
104,104,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",452,
105,105,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",462,
106,106,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",474,
107,107,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",479,
108,108,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",497,
109,109,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",503,
110,110,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",509,
111,111,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",512,
112,112,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",527,
113,113,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",527,
114,114,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",535,
115,115,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",538,
116,116,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",543,
117,117,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",551,
118,118,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",553,
119,119,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",568,
120,120,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",573,
121,121,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",576,
122,122,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",576,
123,123,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",580,
124,124,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",582,
