,Days,S,I,R
80,80,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",8873,
81,81,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",9192,
82,82,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",9420,
83,83,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",10047,
84,84,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",10496,
85,85,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",10854,
86,86,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",11391,
87,87,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",12021,
88,88,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",12341,
89,89,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",13816,
90,90,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",15140,
91,91,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",16435,
92,92,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",17508,
93,93,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",18517,
94,94,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",19107,
95,95,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",19528,
96,96,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",20417,
97,97,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",20976,
98,98,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",22485,
99,99,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",23182,
