,Days,S,I,R
103,103,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
104,104,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
105,105,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
106,106,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
107,107,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
108,108,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
109,109,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
110,110,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",15,
111,111,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",15,
112,112,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",16,
113,113,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",17,
114,114,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",19,
115,115,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",19,
116,116,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",19,
117,117,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",19,
118,118,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",20,
119,119,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",20,
120,120,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",20,
121,121,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",20,
122,122,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",24,
123,123,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",24,
124,124,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",25,
125,125,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",30,
126,126,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",33,
127,127,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",36,
128,128,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",39,
