,Days,S,I,R
103,103,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",24,
104,104,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",25,
105,105,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",25,
106,106,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",30,
107,107,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",31,
108,108,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",31,
109,109,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",31,
110,110,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",34,
111,111,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",34,
112,112,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",34,
113,113,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",35,
114,114,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
115,115,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
116,116,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
117,117,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
118,118,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
119,119,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
120,120,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
121,121,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
122,122,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
123,123,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
124,124,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
125,125,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
126,126,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
127,127,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
128,128,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",36,
