,Days,S,I,R
103,103,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
104,104,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
105,105,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
106,106,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
107,107,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
108,108,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
109,109,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
110,110,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",2,
111,111,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",2,
112,112,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",2,
113,113,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",3,
114,114,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",3,
115,115,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",3,
116,116,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",3,
117,117,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",4,
118,118,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",4,
119,119,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",4,
120,120,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",4,
121,121,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",4,
122,122,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",4,
123,123,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",5,
124,124,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",6,
125,125,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",6,
126,126,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",7,
127,127,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",7,
128,128,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",7,
