,Days,S,I,R
103,103,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",50,
104,104,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",56,
105,105,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",56,
106,106,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",61,
107,107,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",61,
108,108,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",64,
109,109,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",66,
110,110,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",66,
111,111,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",69,
112,112,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",73,
113,113,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",75,
114,114,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",79,
115,115,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",80,
116,116,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",80,
117,117,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",84,
118,118,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",96,
119,119,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",104,
120,120,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",110,
121,121,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",121,
122,122,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",128,
123,123,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",143,
124,124,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",145,
125,125,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",147,
126,126,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",156,
127,127,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",168,
128,128,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",176,
