,Days,S,I,R
100,100,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",30,
101,101,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",35,
102,102,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",35,
103,103,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",39,
104,104,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",40,
105,105,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",41,
106,106,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",43,
107,107,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",44,
108,108,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",45,
109,109,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",45,
110,110,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",45,
111,111,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",45,
112,112,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",47,
113,113,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",56,
114,114,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",57,
115,115,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",57,
116,116,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",57,
117,117,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",57,
118,118,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",63,
119,119,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",64,
120,120,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",67,
121,121,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",67,
122,122,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",67,
123,123,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",67,
124,124,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",67,
