,Days,S,I,R
103,103,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",13,
104,104,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",13,
105,105,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",13,
106,106,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",13,
107,107,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",14,
108,108,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",14,
109,109,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",14,
110,110,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",14,
111,111,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",14,
112,112,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",14,
113,113,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
114,114,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
115,115,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
116,116,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
117,117,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
118,118,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
119,119,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
120,120,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
121,121,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
122,122,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
123,123,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",17,
124,124,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",19,
125,125,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",19,
126,126,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",19,
127,127,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",20,
128,128,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",20,
