,Days,S,I,R
103,103,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",63,
104,104,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",63,
105,105,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",66,
106,106,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",69,
107,107,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",73,
108,108,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",77,
109,109,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",79,
110,110,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",81,
111,111,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",83,
112,112,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",88,
113,113,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",91,
114,114,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",96,
115,115,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",100,
116,116,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",100,
117,117,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",105,
118,118,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",109,
119,119,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",116,
120,120,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",118,
121,121,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",120,
122,122,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",125,
123,123,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",128,
124,124,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",140,
125,125,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",144,
126,126,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",148,
127,127,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",159,
128,128,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",162,
