,Days,S,I,R
104,104,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
105,105,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
106,106,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
107,107,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
108,108,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
109,109,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
110,110,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
111,111,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
112,112,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
113,113,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
114,114,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
115,115,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
116,116,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
117,117,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
118,118,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
119,119,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
120,120,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
121,121,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
122,122,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
123,123,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
124,124,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
125,125,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
126,126,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
127,127,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
128,128,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
