,Days,S,I,R
103,103,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",209,
104,104,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",212,
105,105,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",215,
106,106,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",222,
107,107,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",224,
108,108,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",242,
109,109,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",245,
110,110,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",250,
111,111,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",251,
112,112,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",257,
113,113,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",263,
114,114,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",268,
115,115,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",269,
116,116,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",274,
117,117,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",275,
118,118,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",277,
119,119,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",281,
120,120,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",288,
121,121,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",288,
122,122,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",294,
123,123,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",295,
124,124,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",302,
125,125,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",304,
126,126,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",308,
127,127,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",309,
128,128,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",317,
