,Days,S,I,R
100,100,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1600,
101,101,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1620,
102,102,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1634,
103,103,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1647,
104,104,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1668,
105,105,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1710,
106,106,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1731,
107,107,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1739,
108,108,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1750,
109,109,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1758,
110,110,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1765,
111,111,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1782,
112,112,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1784,
113,113,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1813,
114,114,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1835,
115,115,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1845,
116,116,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1866,
117,117,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1869,
118,118,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1891,
119,119,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1915,
120,120,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1926,
121,121,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1929,
122,122,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1936,
123,123,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1948,
124,124,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1961,
