,Days,S,I,R
103,103,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",580,
104,104,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",606,
105,105,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",626,
106,106,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",647,
107,107,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",668,
108,108,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",681,
109,109,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",686,
110,110,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",693,
111,111,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",727,
112,112,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",732,
113,113,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",743,
114,114,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",753,
115,115,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",758,
116,116,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",758,
117,117,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",780,
118,118,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",780,
119,119,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",799,
120,120,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",799,
121,121,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",821,
122,122,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",821,
123,123,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",821,
124,124,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",821,
125,125,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",822,
126,126,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",838,
127,127,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",849,
128,128,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",866,
