,Days,S,I,R
104,104,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",17,
105,105,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",17,
106,106,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",17,
107,107,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",19,
108,108,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",21,
109,109,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",21,
110,110,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",21,
111,111,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",21,
112,112,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",21,
113,113,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",21,
114,114,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",22,
115,115,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",22,
116,116,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",22,
117,117,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",23,
118,118,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",24,
119,119,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",24,
120,120,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",25,
121,121,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",25,
122,122,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
123,123,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
124,124,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
125,125,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
126,126,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
127,127,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
128,128,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",27,
